Scoped to single service: identity
Login Succeeded
Image version tag: 2ce4a26-20260525041229
[0;33m==========[0;32m Repository [identity] checking... [0;33m==========[0m
Repository [identity] already exists.
{"rules":[{"rulePriority":1,"description":"Keep last 10 versioned images","selection":{"tagStatus":"tagged","tagPrefixList":["nogit","latest"],"countType":"imageCountMoreThan","countNumber":10},"action":{"type":"expire"}},{"rulePriority":2,"description":"Expire untagged images after 7 days","selection":{"tagStatus":"untagged","countType":"sinceImagePushed","countUnit":"days","countNumber":7},"action":{"type":"expire"}}]}	257526644020	identity
Building identity service from monorepo root...
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile.identity
#1 transferring dockerfile: 1.80kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:20-alpine
#2 ...

#3 [auth] library/node:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:20-alpine
#2 DONE 0.7s

#4 [internal] load .dockerignore
#4 transferring context: 404B done
#4 DONE 0.0s

#5 [build 1/7] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#5 resolve docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293 0.0s done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 108.34kB 0.1s done
#6 DONE 0.1s

#7 [build 3/7] RUN apk update && apk upgrade
#7 CACHED

#8 [build 4/7] COPY server/application/package.json ./
#8 CACHED

#9 [build 2/7] WORKDIR /app
#9 CACHED

#10 [build 5/7] RUN npm install --legacy-peer-deps --omit=optional
#10 CACHED

#11 [build 6/7] COPY server/application .
#11 DONE 0.2s

#12 [build 7/7] RUN npm run build identity
#12 1.321 
#12 1.321 > application@0.0.1 prebuild
#12 1.321 > rimraf dist
#12 1.321 
#12 2.076 
#12 2.076 > application@0.0.1 build
#12 2.076 > nest build identity
#12 2.076 
#12 26.40 webpack 5.97.1 compiled [1m[32msuccessfully[39m[22m in 22256 ms
#12 DONE 27.3s

#13 [stage-1 5/7] RUN npm install --omit=dev --omit=optional --legacy-peer-deps && npm cache clean --force
#13 CACHED

#14 [stage-1 6/7] COPY --from=build /app/dist ./dist
#14 DONE 0.0s

#15 [stage-1 7/7] COPY --from=build /app/libs ./libs
#15 DONE 0.0s

#16 exporting to image
#16 exporting layers 0.1s done
#16 exporting manifest sha256:1b2ee870a3fe03d95f22c2e66823acced7e4f85b30d997f60b1495dcbded826a done
#16 exporting config sha256:816fc843690165eafe4c25cbf54965269ebf7caf1bcd4798fca96c949a47c676 done
#16 exporting attestation manifest sha256:87e2750fad924e13e494363194d9e6f8c1e4814693b96444d1010effb51e47bb done
#16 exporting manifest list sha256:f680c1cd3e4c3431ba894dbb79b1ce98be7abc3716ea8382f786920637cbbf45 done
#16 naming to 257526644020.dkr.ecr.ap-south-1.amazonaws.com/identity:latest done
#16 DONE 0.1s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/oynk36qculsxoq7eka9ikv8by
The push refers to repository [257526644020.dkr.ecr.ap-south-1.amazonaws.com/identity]
84cd4d08092b: Waiting
8735dc716796: Waiting
b2cbbfe903b0: Waiting
57f4dc113414: Waiting
865938322e8b: Waiting
38613ef14833: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
fff4e2c1b189: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
fff4e2c1b189: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
b2cbbfe903b0: Waiting
57f4dc113414: Waiting
865938322e8b: Waiting
38613ef14833: Waiting
eae91ef225df: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
b2cbbfe903b0: Waiting
57f4dc113414: Waiting
865938322e8b: Waiting
38613ef14833: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
fff4e2c1b189: Waiting
3536595b6dbf: Waiting
38613ef14833: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
fff4e2c1b189: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
b2cbbfe903b0: Waiting
57f4dc113414: Waiting
865938322e8b: Waiting
38613ef14833: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
fff4e2c1b189: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
b2cbbfe903b0: Waiting
57f4dc113414: Waiting
865938322e8b: Waiting
4feea04c1543: Waiting
fff4e2c1b189: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
b2cbbfe903b0: Waiting
57f4dc113414: Waiting
865938322e8b: Waiting
38613ef14833: Waiting
6a0ac1617861: Waiting
38613ef14833: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
fff4e2c1b189: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
b2cbbfe903b0: Waiting
57f4dc113414: Waiting
865938322e8b: Waiting
b2cbbfe903b0: Waiting
57f4dc113414: Waiting
865938322e8b: Waiting
38613ef14833: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
fff4e2c1b189: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
38613ef14833: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
fff4e2c1b189: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
b2cbbfe903b0: Waiting
57f4dc113414: Waiting
865938322e8b: Waiting
38613ef14833: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
fff4e2c1b189: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
b2cbbfe903b0: Waiting
57f4dc113414: Waiting
865938322e8b: Waiting
eae91ef225df: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
b2cbbfe903b0: Waiting
57f4dc113414: Waiting
865938322e8b: Waiting
38613ef14833: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
fff4e2c1b189: Waiting
3536595b6dbf: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
fff4e2c1b189: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
b2cbbfe903b0: Waiting
57f4dc113414: Waiting
865938322e8b: Waiting
38613ef14833: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
fff4e2c1b189: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
b2cbbfe903b0: Waiting
57f4dc113414: Waiting
865938322e8b: Waiting
38613ef14833: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
fff4e2c1b189: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
b2cbbfe903b0: Waiting
57f4dc113414: Waiting
865938322e8b: Waiting
38613ef14833: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
b2cbbfe903b0: Waiting
57f4dc113414: Layer already exists
865938322e8b: Layer already exists
38613ef14833: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
fff4e2c1b189: Layer already exists
3536595b6dbf: Layer already exists
eae91ef225df: Waiting
38613ef14833: Waiting
6a0ac1617861: Layer already exists
4feea04c1543: Waiting
eae91ef225df: Waiting
84cd4d08092b: Layer already exists
8735dc716796: Waiting
b2cbbfe903b0: Layer already exists
38613ef14833: Waiting
4feea04c1543: Waiting
eae91ef225df: Waiting
8735dc716796: Waiting
38613ef14833: Waiting
4feea04c1543: Layer already exists
eae91ef225df: Waiting
8735dc716796: Waiting
38613ef14833: Waiting
38613ef14833: Waiting
38613ef14833: Waiting
8735dc716796: Pushed
eae91ef225df: Pushed
38613ef14833: Pushed
2ce4a26-20260525041229: digest: sha256:f680c1cd3e4c3431ba894dbb79b1ce98be7abc3716ea8382f786920637cbbf45 size: 856
The push refers to repository [257526644020.dkr.ecr.ap-south-1.amazonaws.com/identity]
b2cbbfe903b0: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
57f4dc113414: Waiting
38613ef14833: Waiting
6a0ac1617861: Waiting
fff4e2c1b189: Waiting
865938322e8b: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
4feea04c1543: Waiting
fff4e2c1b189: Waiting
865938322e8b: Waiting
84cd4d08092b: Waiting
8735dc716796: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
57f4dc113414: Waiting
38613ef14833: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
3536595b6dbf: Waiting
eae91ef225df: Waiting
57f4dc113414: Waiting
38613ef14833: Waiting
