Scoped to single service: academics
Login Succeeded
Image version tag: 34379fa-20260619154223
[0;33m==========[0;32m Repository [academics] checking... [0;33m==========[0m
Repository [academics] already exists.
{"rules":[{"rulePriority":1,"description":"Keep last 10 versioned images","selection":{"tagStatus":"tagged","tagPrefixList":["nogit","latest"],"countType":"imageCountMoreThan","countNumber":10},"action":{"type":"expire"}},{"rulePriority":2,"description":"Expire untagged images after 7 days","selection":{"tagStatus":"untagged","countType":"sinceImagePushed","countUnit":"days","countNumber":7},"action":{"type":"expire"}}]}	257526644020	academics
Building academics service from monorepo root...
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile.academics
#1 transferring dockerfile: 1.58kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:20-alpine
#2 DONE 0.6s

#3 [internal] load .dockerignore
#3 transferring context: 404B done
#3 DONE 0.0s

#4 [build 1/7] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#4 resolve docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 268.30kB 0.1s done
#5 DONE 0.1s

#6 [build 2/7] WORKDIR /app
#6 CACHED

#7 [build 3/7] RUN apk update && apk upgrade
#7 CACHED

#8 [build 4/7] COPY server/application/package.json ./
#8 CACHED

#9 [build 5/7] RUN npm install --production=false
#9 CACHED

#10 [build 6/7] COPY server/application .
#10 DONE 0.1s

#11 [build 7/7] RUN npm run build academics
#11 0.588 
#11 0.588 > application@0.0.1 prebuild
#11 0.588 > rimraf dist
#11 0.588 
#11 0.919 
#11 0.919 > application@0.0.1 build
#11 0.919 > nest build academics
#11 0.919 
#11 10.10 webpack 5.97.1 compiled [1m[32msuccessfully[39m[22m in 8057 ms
#11 DONE 10.7s

#12 [stage-1 5/7] RUN npm install --production=true && npm cache clean --force
#12 CACHED

#13 [stage-1 6/7] COPY --from=build /app/dist ./dist
#13 DONE 0.0s

#14 [stage-1 7/7] COPY --from=build /app/libs ./libs
#14 DONE 0.0s

#15 exporting to image
#15 exporting layers 0.0s done
#15 exporting manifest sha256:17095b3c896761cdf9f8220bc8319e5aa7848164048b61d76957112b27b8b068 done
#15 exporting config sha256:fed0a493da4252ec292acaa8b66888324d876adfdd910a847ceac7c3c747e850 done
#15 exporting attestation manifest sha256:69c536c40a45ed40b118b079ed171e2c271c687eb036edbfc4189df1972a78ea done
#15 exporting manifest list sha256:aea78580c125762655e1160b57f16aeec29b81bef7691954a3d909107bf1d038 done
#15 naming to 257526644020.dkr.ecr.ap-south-1.amazonaws.com/academics:latest done
#15 DONE 0.0s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/3cd4t107yhvuqwzmt6wqmyc37
The push refers to repository [257526644020.dkr.ecr.ap-south-1.amazonaws.com/academics]
bf7935a55eb3: Waiting
fff4e2c1b189: Waiting
55b51541138a: Waiting
0cfcb3e62d5d: Waiting
76a6e7b0146b: Waiting
61e20a651e2f: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
5bec14506e82: Waiting
498dd981e7e5: Waiting
61e20a651e2f: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
5bec14506e82: Waiting
498dd981e7e5: Waiting
bf7935a55eb3: Waiting
fff4e2c1b189: Waiting
55b51541138a: Waiting
0cfcb3e62d5d: Waiting
76a6e7b0146b: Waiting
6a0ac1617861: Waiting
4feea04c1543: Waiting
b2cbbfe903b0: Waiting
5bec14506e82: Waiting
498dd981e7e5: Waiting
bf7935a55eb3: Waiting
fff4e2c1b189: Waiting
55b51541138a: Waiting
0cfcb3e62d5d: Waiting
76a6e7b0146b: Waiting
61e20a651e2f: Waiting
61e20a651e2f: Waiting
